Math_Marks,Science_Marks,English_Marks,Computer_Marks
81.7,9.0,91.0,98.0
65.5,64.0,32.32,12.0
97.0,21.0,88.02,97.0
51.0,89.0,7.0,10.0
37.0,81.0,24.0,99.0
96.0,49.0,72.0,50.0
87.0,13.0,65.0,16.0
78.0,62.08,78.0,36.52
29.0,46.0,49.0,58.18
50.0,53.38,66.0,77.46
80.0,75.0,74.6,23.0
4.0,35.0,35.0,49.14
56.86,98.0,67.0,36.78
3.0,51.0,77.0,84.0
9.0,75.0,38.24,7.0
55.0,6.0,88.0,61.14
16.0,28.0,61.0,4.0
73.0,10.0,51.92,63.98
69.66,32.0,20.0,100.0
83.0,64.12,70.5,35.0
87.0,70.44,11.0,18.0
68.0,31.0,90.0,63.0
33.0,50.0,74.4,90.0
5.0,74.0,12.0,50.54
52.0,57.0,52.0,10.0
65.0,37.38,31.0,53.0
76.0,25.0,94.0,56.92
42.0,97.0,15.0,46.0
22.0,31.84,31.0,20.0
54.0,39.08,97.0,52.6
79.0,3.0,10.0,65.8
55.84,80.0,9.0,4.0
31.3,98.0,14.0,80.0
42.9,12.0,55.2,55.0
22.02,46.54,39.0,37.36
24.52,14.0,17.0,40.0
3.0,28.0,54.0,44.46
55.0,28.0,72.0,11.0
54.1,74.0,24.0,69.0
66.0,38.72,58.0,16.0
95.0,1.0,47.88,18.0
61.66,46.0,88.0,25.0
26.0,77.0,61.32,51.96
92.0,83.0,29.0,51.0
31.0,21.0,83.0,95.0
49.0,44.76,84.0,69.0
59.54,26.0,43.76,54.0
50.0,66.0,31.0,40.3
18.0,80.0,50.0,74.0
20.0,55.0,45.0,54.32
4.0,91.0,20.0,61.0
81.0,92.0,98.0,34.44
41.74,20.86,31.0,22.0
41.0,69.44,93.0,14.0
60.0,79.0,38.0,59.64
21.0,100.0,29.12,70.54
20.0,58.0,46.0,63.0
69.0,83.0,29.58,80.0
0.0,5.0,20.0,31.96
4.0,18.0,12.0,37.74
89.0,68.0,36.52,90.0
45.0,2.0,45.0,81.0
33.0,0.0,44.02,91.0
48.0,57.0,50.86,50.0
77.0,37.0,95.0,54.24
89.0,14.0,74.0,3.0
44.0,33.0,85.0,6.0
26.0,60.0,21.0,34.0
72.0,34.0,47.84,54.04
25.0,63.0,34.2,45.2
77.5,24.0,91.0,63.36
29.16,57.7,42.48,44.0
55.0,11.0,57.04,45.02
93.0,17.0,81.0,80.0
62.0,45.02,1.0,96.0
40.44,41.34,50.02,95.0
60.0,26.0,84.0,71.0
80.0,71.0,78.0,18.0
41.76,59.0,47.58,62.0
32.64,45.0,26.0,37.0
0.0,50.32,61.86,66.0
58.72,29.86,94.0,58.0
98.0,31.88,44.72,68.0
51.0,52.0,46.28,12.0
78.0,7.0,87.0,46.0
49.24,78.0,43.0,60.0
49.58,41.9,30.0,30.0
72.92,45.0,21.0,79.0
43.74,49.0,42.0,95.0
32.84,70.0,36.0,53.02
27.0,35.68,60.0,92.0
86.0,92.0,96.0,35.9
77.0,63.0,55.0,42.0
38.06,43.0,72.86,51.48
1.0,52.0,55.84,53.0
25.0,23.0,18.0,9.0
58.0,2.0,28.0,63.0
55.0,19.0,46.14,33.96
6.0,45.0,38.0,38.14
2.0,14.0,24.0,75.0
22.0,24.0,100.0,49.06
17.0,93.0,7.0,40.0
54.02,77.0,44.5,23.0
98.0,70.0,15.0,50.36
14.0,16.0,71.0,55.0
63.0,83.0,64.04,29.0
88.0,99.0,4.0,35.34
100.0,8.0,2.0,93.0
30.76,55.74,64.0,46.0
41.74,47.0,66.04,67.92
38.0,59.0,98.0,18.0
