Line No.,Content (Cleaned)
68,"al�O�rkE�7JT�ъxor���ފ)��fNM�3��!�|e�l��{�0�)!{R��erYz�}@����*[0}U�1�Z)��^`I�d`ͼ�[������gH��ﹱa�������2���Ь�Ǭ�/���UƵGe[���y<8�o�r'B�Wh�^�?�~���ҿ��t� *���p3������XKwB 1�ND�܍@��G�N{�'d�܉F���͓4�PK�N�@""��p�� N[Content_Types].xmlPK"
69,"�N�@@K_rels/PK�N�@""""�� dK_rels/.relsPK"
70,�N�@docProps/PK�N�@RTȑ\q 'docProps/app.xmlPK�N�@�w�O� �docProps/core.xmlPK�N�@��* /docProps/custom.xmlPK
71,�N�@�word/PK
72,"�N�@�Lword/_rels/PK�N�@�6`$#� �Lword/_rels/document.xml.relsPK�N�@����7dK �word/document.xmlPK�N�@��4`�< pword/endnotes.xmlPK�N�@O�o�f� �,word/fontTable.xmlPK�N�@v"
73,���t Bword/footnotes.xmlPK
74,�N�@90word/media/PK�N�@���d�� b0word/media/image1.pngPK�N�@Q���%# N*word/numbering.xmlPK�N�@v�5�%
75,"word/settings.xmlPK�N�@�""�*"
76,g �word/styles.xmlPK
77,�N�@�word/theme/PK�N�@��* �word/theme/theme1.xmlPK�O
